Date,Home,Opponent,GS,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,XI,ROE,GDP,SB,CS,AVG,OBP,SLG,BP,Pos,Draftkings Score
 5- 2-2014,1,2,0.7142857142857143,29,29,2,1,0,511,211,98,25,48,133,0.304,5.18,5,3,8,1,762,0,107,3,9,7,3
 5- 3-2014,1,2,1.0,4,4,0,0,0,52,20,8,1,12,10,0.286,4.15,0,1,1,0,84,0,8,1,0,1,6
 5- 4-2014,1,2,1.4285714285714286,22,22,2,1,0,433,133,49,13,49,182,0.241,3.06,1,14,2,1,605,0,54,1,2,7,2
 5- 5-2014,1,2,1.0,32,17,1,0,1,339,115,55,13,46,92,0.263,4.38,2,2,7,1,497,5,62,4,3,7,2
 5- 6-2014,1,2,1.2222222222222223,32,32,0,0,0,597,191,82,20,35,146,0.249,3.71,0,13,7,0,820,0,91,5,6,15,12
 5- 7-2014,1,2,0.4,17,14,0,0,0,234,86,47,15,26,60,0.282,5.42,1,4,2,0,339,1,52,0,6,7,4
 5- 9-2014,0,2,1.6666666666666667,53,8,0,0,1,246,80,38,13,33,61,0.253,4.17,1,2,3,0,354,9,41,0,2,6,14
 5-10-2014,0,2,1.0,30,26,0,0,0,474,160,74,22,51,133,0.261,4.22,0,1,2,0,673,2,79,1,5,12,2
 5-11-2014,0,2,0.8461538461538461,32,32,1,1,0,554,173,92,23,60,184,0.245,4.48,1,4,7,2,786,0,92,4,10,4,7
 5-12-2014,0,2,1.3,32,32,0,0,0,606,228,76,15,46,119,0.287,3.39,0,2,4,1,857,0,83,6,6,24,11
 5-13-2014,0,2,0.8,13,13,1,0,0,244,100,33,7,12,72,0.304,3.65,0,1,1,0,352,0,40,7,3,4,3
 5-14-2014,0,2,0.4444444444444444,34,34,1,0,0,641,205,109,20,96,190,0.256,4.59,2,9,16,0,935,0,122,11,11,17,15
 5-15-2014,1,2,0.6666666666666666,17,15,0,0,0,227,84,40,10,29,64,0.275,4.76,0,3,2,0,342,1,46,1,4,5,20
 5-16-2014,1,2,1.1111111111111112,32,32,0,0,0,584,177,72,12,72,173,0.243,3.33,1,8,8,0,822,0,85,4,9,14,6
 5-17-2014,1,2,0.3333333333333333,43,7,0,0,0,248,73,34,8,39,66,0.233,3.7,7,4,1,0,360,14,39,3,3,4,6
 5-18-2014,1,2,1.375,23,23,2,0,0,512,156,59,20,23,189,0.238,3.11,1,2,5,0,689,0,68,3,3,9,5
 5-19-2014,1,2,1.3333333333333333,29,29,5,1,0,600,187,65,11,48,146,0.252,2.93,2,7,7,0,808,0,71,4,5,36,5
 5-20-2014,1,2,0.6666666666666666,29,29,2,1,0,541,185,75,16,50,107,0.266,3.74,5,6,11,1,765,0,86,2,7,17,12
 5-23-2014,1,2,0.75,31,25,0,0,0,448,113,42,12,53,113,0.209,2.53,2,5,5,0,606,1,52,3,4,7,17
 5-24-2014,1,2,1.75,34,34,1,1,0,681,224,81,23,44,180,0.256,3.21,0,12,11,2,939,0,95,3,7,16,17
 5-25-2014,1,2,1.1,30,30,1,1,0,561,197,77,19,41,128,0.267,3.71,4,1,6,1,790,0,82,3,1,11,13
 5-26-2014,0,2,1.3333333333333333,30,29,0,0,0,495,143,67,26,60,108,0.234,3.65,3,5,3,1,688,0,70,4,9,6,3
 5-27-2014,0,2,0.8333333333333334,29,29,1,1,0,491,151,70,16,64,143,0.248,3.85,3,6,11,4,693,0,77,4,4,23,7
 5-28-2014,0,2,2.5,34,34,0,0,0,708,170,56,16,46,248,0.2,2.14,1,18,5,0,912,0,68,4,5,12,7
 5-29-2014,0,3,0.25,38,7,0,0,0,209,74,36,6,19,55,0.267,4.65,2,3,0,0,301,4,39,2,3,6,15
 5-30-2014,0,2,1.25,20,10,0,0,0,207,51,18,7,26,64,0.204,2.35,0,0,1,0,278,4,22,1,0,10,17
 6- 3-2014,0,2,1.2222222222222223,25,25,0,0,0,464,117,47,13,41,157,0.208,2.73,1,6,6,0,619,0,53,6,4,8,0
 6- 5-2014,0,2,0.4444444444444444,28,24,0,0,0,395,136,69,20,70,119,0.267,4.72,4,6,4,0,589,3,80,0,6,12,17
 6- 6-2014,1,2,0.8,18,11,0,0,0,194,82,49,12,33,51,0.304,6.82,0,6,5,1,312,3,54,2,2,5,10
 6- 7-2014,1,2,3.0,26,26,2,0,0,522,129,42,13,39,208,0.205,2.17,2,3,11,0,685,0,48,2,3,13,22
 6- 8-2014,1,2,0.8181818181818182,32,32,0,0,0,601,197,74,10,52,178,0.257,3.32,3,7,2,0,830,0,87,4,6,17,7
 6- 9-2014,1,2,1.0,32,21,0,0,0,438,142,56,17,49,136,0.253,3.45,3,7,5,0,621,5,64,1,4,15,11
 6-10-2014,1,2,1.25,20,10,0,0,0,207,51,18,7,26,64,0.204,2.35,0,0,1,0,278,4,22,1,0,10,13
 6-11-2014,1,2,2.0,16,16,0,0,0,289,91,38,12,26,61,0.245,3.55,2,0,4,0,405,0,42,1,2,4,7
 6-13-2014,0,2,1.0,33,33,0,0,0,613,215,81,15,71,161,0.273,3.57,4,9,1,0,876,0,88,11,6,15,9
 6-14-2014,0,2,1.0,9,9,0,0,0,163,55,16,6,13,45,0.266,2.65,0,6,3,0,229,0,23,4,2,7,37
 6-15-2014,0,2,0.5,25,25,0,0,0,436,165,77,21,44,120,0.285,4.77,2,5,6,0,637,0,77,6,2,12,20
 6-16-2014,0,2,0.625,26,26,0,0,0,459,151,71,16,60,143,0.259,4.18,4,6,11,0,663,0,76,1,8,7,17
 6-17-2014,0,2,0.6666666666666666,25,16,1,1,0,312,120,55,18,14,94,0.281,4.76,3,6,1,0,446,6,66,1,3,3,37
 6-19-2014,0,2,0.6666666666666666,19,19,0,0,0,294,106,60,6,56,93,0.279,5.51,2,9,11,0,452,0,66,4,1,17,11
 6-20-2014,1,2,0.0,8,8,0,0,0,119,62,27,8,20,22,0.356,6.13,0,0,1,0,198,0,32,0,3,5,4
 6-21-2014,1,3,0.4166666666666667,29,24,0,0,0,421,150,71,18,55,77,0.275,4.55,1,7,3,0,610,3,79,1,6,11,0
 6-22-2014,1,2,1.4285714285714286,22,22,2,1,0,433,133,49,13,49,182,0.241,3.06,1,14,2,1,605,0,54,1,2,7,6
 6-24-2014,1,2,1.0833333333333333,31,31,0,0,0,538,178,89,12,57,107,0.258,4.47,0,11,2,0,757,0,91,4,3,22,27
 6-25-2014,1,2,0.4,11,11,0,0,0,181,66,34,8,14,50,0.278,5.07,0,2,1,0,258,0,37,2,4,2,5
 6-26-2014,1,2,0.5,27,27,1,0,0,477,203,95,22,38,115,0.316,5.38,1,5,5,0,695,0,96,4,5,16,16
 6-27-2014,0,2,1.1,30,30,1,1,0,561,197,77,19,41,128,0.267,3.71,4,1,6,1,790,0,82,3,1,11,17
 6-28-2014,0,2,1.4,31,30,0,0,0,549,168,65,14,69,159,0.24,3.2,1,11,5,1,782,0,70,3,4,13,5
 6-29-2014,0,2,1.1818181818181819,32,32,1,0,0,608,215,93,23,49,124,0.272,4.13,0,3,14,0,864,0,100,2,10,21,9
 7- 1-2014,0,2,0.7272727272727273,28,27,1,0,0,498,167,81,27,54,117,0.264,4.39,1,8,2,1,699,0,88,4,6,21,20
 7- 1-2014,0,2,0.5,26,19,0,0,0,388,147,69,13,45,64,0.289,4.8,1,5,12,1,573,5,81,3,4,21,10
 7- 2-2014,0,2,1.0,5,5,0,0,0,71,27,17,1,15,18,0.297,6.46,1,3,2,0,109,0,18,0,1,1,0
 7- 3-2014,1,2,0.38461538461538464,24,24,0,0,0,431,170,70,12,28,94,0.295,4.39,0,2,3,3,623,0,73,5,10,10,10
 7- 4-2014,1,2,1.3333333333333333,29,29,5,1,0,600,187,65,11,48,146,0.252,2.93,2,7,7,0,808,0,71,4,5,36,16
 7- 5-2014,1,2,0.6666666666666666,29,29,2,1,0,541,185,75,16,50,107,0.266,3.74,5,6,11,1,765,0,86,2,7,17,0
 7- 6-2014,1,2,1.2222222222222223,25,25,0,0,0,464,117,47,13,41,157,0.208,2.73,1,6,6,0,619,0,53,6,4,8,7
 7- 7-2014,1,2,1.0,30,26,0,0,0,474,160,74,22,51,133,0.261,4.22,0,1,2,0,673,2,79,1,5,12,6
 7- 8-2014,1,2,1.0769230769230769,34,34,1,0,0,647,191,89,26,74,173,0.233,3.71,2,5,14,0,914,0,101,2,4,16,5
 7- 9-2014,1,2,1.8333333333333333,26,20,1,1,1,392,125,53,7,28,111,0.25,3.65,1,9,3,1,534,1,56,0,2,11,5
 7-10-2014,0,2,0.7142857142857143,29,29,2,1,0,511,211,98,25,48,133,0.304,5.18,5,3,8,1,762,0,107,3,9,7,33
 7-11-2014,0,2,0.45454545454545453,23,22,0,0,0,378,128,61,15,44,56,0.267,4.36,2,1,7,0,537,1,66,3,4,11,14
 7-12-2014,0,2,0.4,10,10,0,0,0,172,64,41,8,18,38,0.278,6.44,2,0,4,1,255,0,43,1,2,5,3
 7-13-2014,0,2,0.75,25,8,0,0,0,242,82,49,15,14,55,0.262,5.47,3,0,2,0,332,13,49,0,3,5,22
 7-18-2014,1,2,1.6666666666666667,28,28,0,0,0,537,167,70,20,21,154,0.244,3.52,2,2,2,0,709,0,70,0,1,12,15
 7-19-2014,1,2,2.5,34,34,0,0,0,708,170,56,16,46,248,0.2,2.14,1,18,5,0,912,0,68,4,5,12,5
 7-20-2014,1,2,1.3333333333333333,30,29,0,0,0,495,143,67,26,60,108,0.234,3.65,3,5,3,1,688,0,70,4,9,6,23
 7-21-2014,1,2,1.875,28,28,0,0,0,496,149,67,20,52,139,0.242,3.65,2,3,14,0,687,0,68,1,4,14,0
 7-22-2014,1,2,1.1111111111111112,27,26,1,1,0,477,155,57,25,51,111,0.255,3.23,1,4,8,1,671,0,61,0,3,12,16
 7-23-2014,1,2,2.1666666666666665,34,34,1,1,0,622,189,77,21,66,150,0.238,3.34,1,8,4,0,871,0,83,1,5,12,9
 7-24-2014,1,2,3.6,33,33,1,1,0,661,196,77,18,63,252,0.238,3.15,1,10,6,1,904,0,80,4,8,15,7
 7-25-2014,1,2,0.6666666666666666,21,18,0,0,0,316,111,46,14,31,89,0.271,3.93,1,4,1,0,445,0,48,0,3,8,0
 7-26-2014,1,2,1.25,32,32,0,0,0,618,223,104,18,65,159,0.275,4.54,1,5,5,1,893,0,114,6,5,16,2
 7-27-2014,1,2,1.1538461538461537,32,31,3,3,0,614,211,78,18,41,129,0.268,3.43,4,0,4,0,840,1,89,3,4,30,3
 7-29-2014,0,2,2.1666666666666665,34,34,1,1,0,622,189,77,21,66,150,0.238,3.34,1,8,4,0,871,0,83,1,5,12,11
 7-30-2014,0,2,1.0,20,20,1,0,0,340,111,45,7,38,88,0.26,3.57,0,9,1,0,476,0,48,3,7,9,0
 7-31-2014,0,2,1.875,28,28,0,0,0,496,149,67,20,52,139,0.242,3.65,2,3,14,0,687,0,68,1,4,14,8
 8- 1-2014,0,2,0.2,13,13,0,0,0,191,71,32,8,21,54,0.276,4.52,1,8,2,0,281,0,35,0,1,4,21
 8- 2-2014,0,2,1.1111111111111112,32,32,0,0,0,584,177,72,12,72,173,0.243,3.33,1,8,8,0,822,0,85,4,9,14,7
 8- 3-2014,0,2,0.8461538461538461,31,31,0,0,0,504,156,77,20,59,174,0.242,4.13,0,3,5,0,719,0,79,3,8,1,24
 8- 4-2014,0,2,2.125,32,32,0,0,0,607,190,61,19,43,207,0.247,2.71,3,12,2,0,821,0,69,2,4,20,9
 8- 5-2014,0,2,7.0,27,27,6,2,0,595,139,39,9,31,239,0.196,1.77,0,7,2,2,749,0,42,6,1,15,10
 8- 6-2014,1,2,1.1818181818181819,32,32,0,0,0,558,183,83,27,36,145,0.252,4.02,7,8,3,1,776,0,101,6,5,5,0
 8- 7-2014,1,2,2.0,26,26,0,0,0,456,152,57,8,29,139,0.257,3.38,2,2,3,0,631,0,60,6,2,12,2
 8- 8-2014,1,2,1.6666666666666667,11,11,0,0,0,177,58,33,3,28,36,0.264,5.03,0,2,7,0,259,0,35,0,4,5,2
 8- 9-2014,1,2,0.7272727272727273,28,28,2,2,0,511,182,101,17,54,132,0.273,5.34,2,8,10,0,737,0,108,3,4,16,26
 8-10-2014,1,2,0.5,19,18,0,0,0,305,116,50,12,35,74,0.293,4.43,0,3,2,1,441,1,51,3,5,9,16
 8-12-2014,1,2,2.0,9,9,0,0,0,172,48,18,5,17,38,0.23,2.83,1,0,3,0,230,0,20,0,1,8,0
 8-13-2014,1,2,0.4444444444444444,34,34,1,0,0,641,205,109,20,96,190,0.256,4.59,2,9,16,0,935,0,122,11,11,17,0
 8-15-2014,0,2,0.4166666666666667,29,24,0,0,0,421,150,71,18,55,77,0.275,4.55,1,7,3,0,610,3,79,1,6,11,4
 8-16-2014,0,2,0.7142857142857143,29,29,2,1,0,511,211,98,25,48,133,0.304,5.18,5,3,8,1,762,0,107,3,9,7,0
 8-17-2014,0,2,0.45454545454545453,23,22,0,0,0,378,128,61,15,44,56,0.267,4.36,2,1,7,0,537,1,66,3,4,11,5
 8-18-2014,0,2,0.1,19,15,0,0,0,261,88,50,11,36,70,0.263,5.17,0,2,1,0,378,2,57,3,3,4,12
 8-19-2014,0,2,1.6666666666666667,11,11,0,0,0,177,58,33,3,28,36,0.264,5.03,0,2,7,0,259,0,35,0,4,5,12
 8-20-2014,0,2,0.7272727272727273,28,28,2,2,0,511,182,101,17,54,132,0.273,5.34,2,8,10,0,737,0,108,3,4,16,4
 8-21-2014,0,2,0.5,19,18,0,0,0,305,116,50,12,35,74,0.293,4.43,0,3,2,1,441,1,51,3,5,9,5
 8-22-2014,0,2,1.4,33,33,2,2,0,657,187,75,15,74,183,0.232,3.08,2,15,7,0,899,0,84,8,5,21,17
 8-23-2014,0,2,1.5,11,11,1,1,0,230,66,20,7,16,71,0.232,2.35,0,1,1,0,305,0,24,1,3,6,0
 8-24-2014,0,2,1.6666666666666667,32,32,2,0,0,571,171,75,16,50,164,0.238,3.55,1,9,4,1,777,0,81,5,1,19,19
 8-25-2014,1,2,1.0,10,10,0,0,0,192,54,17,2,22,40,0.231,2.39,0,0,0,0,259,0,19,1,2,9,0
 8-26-2014,1,2,0.42857142857142855,33,33,0,0,0,599,223,97,14,43,142,0.282,4.37,5,6,7,0,854,0,107,9,5,17,19
 8-27-2014,1,2,1.7142857142857142,30,30,3,3,0,561,198,55,14,33,111,0.275,2.65,3,4,8,0,772,0,65,7,4,24,25
 8-28-2014,1,2,1.4,33,33,2,2,0,657,187,75,15,74,183,0.232,3.08,2,15,7,0,899,0,84,8,5,21,8
 8-29-2014,1,2,1.5,11,11,1,1,0,230,66,20,7,16,71,0.232,2.35,0,1,1,0,305,0,24,1,3,6,3
 8-30-2014,1,2,0.8333333333333334,16,16,2,0,0,335,92,39,13,12,99,0.224,3.14,0,4,4,0,430,0,42,0,3,10,0
 8-31-2014,1,2,1.6666666666666667,32,32,2,0,0,571,171,75,16,50,164,0.238,3.55,1,9,4,1,777,0,81,5,1,19,21
 9- 2-2014,0,2,0.4444444444444444,28,24,0,0,0,395,136,69,20,70,119,0.267,4.72,4,6,4,0,589,3,80,0,6,12,0
 9- 3-2014,0,2,1.2222222222222223,25,25,0,0,0,464,117,47,13,41,157,0.208,2.73,1,6,6,0,619,0,53,6,4,8,2
 9- 4-2014,0,2,1.0833333333333333,31,31,0,0,0,538,178,89,12,57,107,0.258,4.47,0,11,2,0,757,0,91,4,3,22,7
 9- 5-2014,0,2,0.5,27,27,1,0,0,477,203,95,22,38,115,0.316,5.38,1,5,5,0,695,0,96,4,5,16,17
 9- 6-2014,0,2,1.6,32,32,1,0,0,629,221,82,16,16,186,0.268,3.52,1,1,5,0,855,0,88,3,7,16,4
 9- 7-2014,0,2,0.0,7,4,0,0,0,72,31,19,5,8,22,0.307,7.13,0,0,1,0,112,2,20,0,2,0,27
 9- 8-2014,0,2,0.75,20,20,1,1,0,330,117,52,13,35,120,0.272,4.25,4,3,3,0,474,0,57,1,5,9,12
 9- 9-2014,0,2,0.7142857142857143,29,29,2,1,0,511,211,98,25,48,133,0.304,5.18,5,3,8,1,762,0,107,3,9,7,13
 9-10-2014,0,2,0.45454545454545453,23,22,0,0,0,378,128,61,15,44,56,0.267,4.36,2,1,7,0,537,1,66,3,4,11,10
 9-11-2014,0,2,0.4166666666666667,29,24,0,0,0,421,150,71,18,55,77,0.275,4.55,1,7,3,0,610,3,79,1,6,11,6
 9-12-2014,1,2,0.38461538461538464,24,24,0,0,0,431,170,70,12,28,94,0.295,4.39,0,2,3,3,623,0,73,5,10,10,21
 9-13-2014,1,2,0.6666666666666666,29,29,2,1,0,541,185,75,16,50,107,0.266,3.74,5,6,11,1,765,0,86,2,7,17,37
 9-14-2014,1,2,1.3333333333333333,29,29,5,1,0,600,187,65,11,48,146,0.252,2.93,2,7,7,0,808,0,71,4,5,36,3
 9-15-2014,1,2,1.6666666666666667,28,28,0,0,0,537,167,70,20,21,154,0.244,3.52,2,2,2,0,709,0,70,0,1,12,11
 9-16-2014,1,2,0.8333333333333334,29,29,1,1,0,491,151,70,16,64,143,0.248,3.85,3,6,11,4,693,0,77,4,4,23,5
 9-17-2014,1,2,1.5,13,13,0,0,0,222,60,25,3,29,59,0.223,3.04,2,7,1,0,303,0,29,3,1,9,0
 9-19-2014,1,2,0,5,3,0,0,0,62,13,7,2,12,17,0.186,3.05,1,1,1,0,83,0,8,0,0,4,0
 9-20-2014,1,2,0.7142857142857143,29,29,2,1,0,511,211,98,25,48,133,0.304,5.18,5,3,8,1,762,0,107,3,9,7,30
 9-21-2014,1,2,0.45454545454545453,23,22,0,0,0,378,128,61,15,44,56,0.267,4.36,2,1,7,0,537,1,66,3,4,11,14
 9-22-2014,0,2,0.8333333333333334,16,16,2,0,0,335,92,39,13,12,99,0.224,3.14,0,4,4,0,430,0,42,0,3,10,7
 9-23-2014,0,2,1.4,33,33,2,2,0,657,187,75,15,74,183,0.232,3.08,2,15,7,0,899,0,84,8,5,21,0
 9-24-2014,0,2,1.5,11,11,1,1,0,230,66,20,7,16,71,0.232,2.35,0,1,1,0,305,0,24,1,3,6,10
 9-26-2014,0,2,1.6666666666666667,28,28,0,0,0,537,167,70,20,21,154,0.244,3.52,2,2,2,0,709,0,70,0,1,12,14
 9-27-2014,0,2,1.5,13,13,0,0,0,222,60,25,3,29,59,0.223,3.04,2,7,1,0,303,0,29,3,1,9,2
 9-28-2014,0,2,2.5,34,34,0,0,0,708,170,56,16,46,248,0.2,2.14,1,18,5,0,912,0,68,4,5,12,0
 4- 6-2015,0,2,2.0,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0,10,9,0,826,0,80,4,4,18,14
 4- 7-2015,0,2,0.75,13,13,0,0,0,201,67,29,8,29,56,0.253,3.9,1,5,0,0,297,0,34,0,3,4,5
 4- 8-2015,0,2,1.8,20,20,1,1,0,389,117,51,18,21,111,0.24,3.54,1,1,1,0,516,0,53,4,3,9,9
 4-10-2015,1,2,2.5,9,9,0,0,0,129,46,19,5,12,27,0.271,3.98,0,0,1,0,183,0,20,0,0,6,8
 4-11-2015,1,2,1.0,30,24,0,0,0,445,186,98,29,44,84,0.31,5.95,1,4,9,0,664,4,101,5,6,7,8
 4-12-2015,1,2,1.625,28,28,0,0,0,490,154,74,14,58,156,0.248,4.08,1,10,9,0,693,0,75,1,4,11,7
 4-13-2015,0,2,0.0,17,7,0,0,0,129,62,34,9,20,28,0.343,7.12,0,3,3,0,208,4,37,1,3,2,17
 4-14-2015,0,2,1.0,24,21,0,0,0,375,135,55,16,46,77,0.274,3.96,2,4,13,0,558,1,66,1,5,15,5
 4-15-2015,0,2,0.0,4,2,0,0,0,46,18,13,2,8,11,0.295,7.63,0,0,1,0,73,0,13,2,1,0,22
 4-17-2015,0,2,0.6,20,11,0,0,0,254,90,41,9,26,42,0.275,4.36,2,1,1,0,357,6,48,0,3,9,34
 4-18-2015,0,2,2.5,33,33,3,2,0,696,185,64,17,51,216,0.217,2.48,0,9,2,0,911,0,68,1,3,21,0
 4-19-2015,0,2,1.0,18,18,0,0,0,325,115,47,13,27,61,0.275,3.9,1,8,0,0,451,0,49,1,5,15,0
 4-20-2015,1,2,0.6666666666666666,21,21,1,0,0,347,126,52,15,38,77,0.276,4.05,0,4,5,0,502,0,57,1,2,9,12
 4-21-2015,1,2,0.8333333333333334,53,9,0,0,3,258,71,35,8,31,82,0.226,3.66,1,2,3,0,357,9,44,4,5,8,13
 4-22-2015,1,2,2.0,31,31,3,2,0,624,166,63,17,59,169,0.217,2.73,0,13,2,0,831,0,71,1,4,19,2
 4-23-2015,1,2,0.4666666666666667,30,26,0,0,1,471,164,73,18,48,136,0.268,4.18,2,3,2,0,672,3,78,4,6,12,7
 4-24-2015,1,2,1.5,17,15,0,0,0,259,99,47,10,36,72,0.285,4.9,2,3,3,0,392,1,48,1,5,7,12
 4-25-2015,1,2,1.8888888888888888,33,33,2,1,0,614,211,106,26,42,142,0.266,4.66,2,5,11,0,861,0,114,2,11,14,9
 4-26-2015,1,2,1.0,24,21,0,0,0,375,135,55,16,46,77,0.274,3.96,2,4,13,0,558,1,66,1,5,15,20
 4-28-2015,0,2,2.0,31,31,3,2,0,624,166,63,17,59,169,0.217,2.73,0,13,2,0,831,0,71,1,4,19,0
 4-29-2015,0,2,1.0,16,16,1,1,0,290,88,36,5,25,64,0.238,3.35,1,7,8,0,406,0,46,1,2,15,27
 4-30-2015,0,3,0.4666666666666667,30,26,0,0,1,471,164,73,18,48,136,0.268,4.18,2,3,2,0,672,3,78,4,6,12,21
 5- 1-2015,0,3,1.0909090909090908,31,31,2,1,0,533,169,78,16,64,141,0.253,3.95,3,5,13,1,746,0,82,2,0,26,5
 5- 2-2015,0,2,0.8888888888888888,24,22,0,0,0,371,134,61,13,37,64,0.282,4.44,1,4,7,0,525,0,62,2,3,19,19
 5- 3-2015,0,2,1.75,15,15,0,0,0,229,75,35,7,38,60,0.26,4.13,2,5,1,0,333,0,37,3,2,8,0
 5- 4-2015,1,2,2.0,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0,10,9,0,826,0,80,4,4,18,3
 5- 5-2015,1,2,0.75,13,13,0,0,0,201,67,29,8,29,56,0.253,3.9,1,5,0,0,297,0,34,0,3,4,0
 5- 6-2015,1,2,0.625,22,20,0,0,0,346,106,53,15,44,97,0.245,4.14,1,1,9,1,490,0,57,1,4,11,16
 5- 7-2015,1,2,2.7142857142857144,32,32,0,0,0,611,207,88,19,53,171,0.263,3.89,2,5,9,0,859,0,89,5,4,12,14
 5- 8-2015,1,2,0.6,20,11,0,0,0,254,90,41,9,26,42,0.275,4.36,2,1,1,0,357,6,48,0,3,9,7
 5- 9-2015,1,2,2.5,33,33,3,2,0,696,185,64,17,51,216,0.217,2.48,0,9,2,0,911,0,68,1,3,21,24
 5-10-2015,1,2,1.0,18,18,0,0,0,325,115,47,13,27,61,0.275,3.9,1,8,0,0,451,0,49,1,5,15,5
 5-12-2015,1,2,0.5384615384615384,27,27,0,0,0,427,172,100,33,45,80,0.302,6.32,2,4,7,0,629,0,102,5,2,13,2
 5-13-2015,1,2,0.4,10,10,0,0,0,147,54,28,2,19,30,0.29,5.14,1,2,3,0,212,0,32,3,1,10,4
 5-15-2015,0,2,1.375,31,31,0,0,0,574,192,71,28,41,153,0.262,3.34,0,3,5,0,792,0,78,5,8,15,3
 5-16-2015,0,2,1.2,32,32,0,0,0,552,182,84,20,68,168,0.257,4.11,1,6,11,0,791,0,89,1,4,16,22
 5-17-2015,0,2,0
 5-18-2015,0,2,0,7,1,0,0,0,48,17,13,3,7,13,0.266,7.31,0,1,1,0,72,1,13,0,0,0,0
 5-19-2015,0,2,1.1666666666666667,41,11,0,0,0,277,74,33,9,44,61,0.224,3.22,2,8,3,0,380,4,35,2,1,15,3
 5-20-2015,0,2,2.6,30,28,1,1,0,451,179,93,22,44,129,0.297,5.57,0,7,11,0,664,0,103,0,6,15,25
 5-21-2015,0,3,1.0,33,33,2,0,0,643,195,93,25,61,126,0.244,3.91,1,9,11,2,884,0,97,3,11,18,14
 5-22-2015,0,2,0.6,28,28,0,0,0,516,196,94,25,38,149,0.287,4.92,0,12,10,1,737,0,103,2,5,21,18
 5-23-2015,0,2,1.25,16,9,0,0,0,218,67,33,12,27,52,0.239,4.09,0,2,1,0,310,3,38,1,1,2,5
 5-24-2015,0,2,1.0,32,32,1,0,0,581,201,96,17,64,147,0.265,4.46,0,10,4,1,831,0,98,3,2,13,7
 5-25-2015,1,2,0.8333333333333334,33,33,1,0,0,588,172,71,9,84,212,0.237,3.26,3,14,8,0,823,0,78,3,3,17,7
 5-26-2015,1,2,0.5555555555555556,34,18,0,0,0,377,142,81,17,32,69,0.287,5.8,3,7,9,0,547,5,82,8,3,9,0
 5-27-2015,1,2,0.375,31,31,0,0,0,554,200,89,19,66,165,0.279,4.34,2,3,6,0,804,0,111,8,6,17,10
 5-28-2015,1,2,0.0,14,5,0,0,0,121,53,33,10,17,24,0.323,7.36,2,1,3,0,186,0,35,1,1,6,7
 5-29-2015,1,2,1.0,25,25,1,1,0,471,152,87,29,49,138,0.252,4.99,1,5,1,3,660,0,89,5,2,9,3
 5-30-2015,1,2,0.5,18,16,0,0,0,251,103,64,13,27,50,0.308,6.88,4,1,6,0,373,1,67,2,4,10,18
 5-31-2015,1,2,2.25,21,21,3,1,0,438,133,41,13,29,138,0.241,2.53,2,3,3,0,592,0,50,4,5,13,5
 6- 1-2015,1,2,1.6,43,13,0,0,0,329,112,48,9,31,88,0.271,3.94,4,8,4,0,457,5,50,2,7,8,20
