Date,Home,Opponent,GS,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,XI,ROE,GDP,SB,CS,AVG,OBP,SLG,BP,Pos,Draftkings Score
 6- 2-2015,1,2,0.9230769230769231,34,34,1,1,0,636,175,76,19,66,252,0.22,3.23,0,13,3,0,868,0,85,2,2,10,0
 6- 3-2015,1,2,1.4,27,26,0,0,0,441,132,60,19,56,145,0.239,3.67,1,15,5,0,621,0,62,3,4,8,18
 6- 5-2015,0,2,4.666666666666667,27,27,0,0,0,463,175,72,10,49,121,0.285,4.2,0,8,3,0,673,0,72,3,3,14,2
 6- 6-2015,0,2,1.0,43,17,0,0,1,394,114,48,10,39,104,0.236,3.29,1,7,7,0,534,5,51,2,2,14,14
 6- 7-2015,0,2,0.6,29,29,1,0,0,502,188,88,28,50,137,0.285,4.73,3,5,6,1,726,0,92,5,6,20,14
 6- 9-2015,0,2,1.4,27,26,0,0,0,441,132,60,19,56,145,0.239,3.67,1,15,5,0,621,0,62,3,4,8,10
 6-10-2015,0,2,1.8333333333333333,34,27,0,0,0,490,145,68,16,40,126,0.236,3.75,0,3,9,0,666,5,73,1,1,13,5
 6-11-2015,0,2,1.6,43,13,0,0,0,329,112,48,9,31,88,0.271,3.94,4,8,4,0,457,5,50,2,7,8,24
 6-12-2015,1,2,0.4666666666666667,30,26,0,0,1,471,164,73,18,48,136,0.268,4.18,2,3,2,0,672,3,78,4,6,12,24
 6-13-2015,1,2,0.6666666666666666,21,21,1,0,0,347,126,52,15,38,77,0.276,4.05,0,4,5,0,502,0,57,1,2,9,3
 6-14-2015,1,2,2.0,31,31,3,2,0,624,166,63,17,59,169,0.217,2.73,0,13,2,0,831,0,71,1,4,19,0
 6-15-2015,1,2,0.4166666666666667,23,23,0,0,0,383,121,50,9,49,119,0.255,3.52,3,2,8,0,545,0,56,7,6,13,11
 6-16-2015,1,3,0.75,27,27,0,0,0,438,151,75,22,43,121,0.264,4.62,3,5,6,0,636,0,79,8,6,9,7
 6-17-2015,0,3,1.0,27,27,0,0,0,458,158,73,18,40,111,0.272,4.3,2,3,7,0,640,0,75,3,9,15,5
 6-18-2015,0,3,1.0,9,5,0,0,0,93,32,20,10,20,17,0.271,5.81,1,1,2,0,142,1,28,1,1,4,17
 6-19-2015,0,3,2.0,31,31,3,2,0,624,166,63,17,59,169,0.217,2.73,0,13,2,0,831,0,71,1,4,19,11
 6-20-2015,0,3,1.0,16,16,1,1,0,290,88,36,5,25,64,0.238,3.35,1,7,8,0,406,0,46,1,2,15,9
 6-21-2015,0,3,1.0,18,18,0,0,0,329,84,29,7,35,101,0.213,2.38,0,2,3,2,440,0,35,3,4,13,6
 6-22-2015,1,3,1.0,8,8,0,0,0,115,44,19,4,17,27,0.293,4.46,0,2,1,0,171,0,21,1,2,5,4
 6-23-2015,1,3,2.7142857142857144,32,32,0,0,0,611,207,88,19,53,171,0.263,3.89,2,5,9,0,859,0,89,5,4,12,5
 6-24-2015,1,3,0.8571428571428571,22,22,1,0,0,377,106,45,10,43,129,0.226,3.22,2,8,5,1,520,0,49,0,3,11,4
 6-26-2015,1,3,1.375,29,29,1,0,0,509,163,86,25,40,157,0.252,4.56,1,4,9,1,706,0,92,4,5,8,20
 6-27-2015,1,3,0.6666666666666666,21,20,0,0,0,326,121,56,13,32,82,0.279,4.64,3,4,2,0,468,0,58,1,0,9,9
 6-28-2015,1,3,2.0,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0,10,9,0,826,0,80,4,4,18,4
 6-29-2015,1,3,0.6,29,29,1,0,0,502,188,88,28,50,137,0.285,4.73,3,5,6,1,726,0,92,5,6,20,21
 6-30-2015,1,3,0.5454545454545454,17,17,0,0,0,282,99,53,13,33,63,0.269,5.07,0,5,7,0,413,0,54,3,2,7,6
 7- 1-2015,1,3,4.666666666666667,27,27,0,0,0,463,175,72,10,49,121,0.285,4.2,0,8,3,0,673,0,72,3,3,14,16
 7- 3-2015,0,3,0.6666666666666666,14,10,1,1,0,201,49,29,6,32,30,0.202,3.9,1,2,3,1,280,1,33,1,2,5,7
 7- 4-2015,0,3,1.5,17,15,0,0,0,259,99,47,10,36,72,0.285,4.9,2,3,3,0,392,1,48,1,5,7,6
 7- 5-2015,0,3,1.8888888888888888,33,33,2,1,0,614,211,106,26,42,142,0.266,4.66,2,5,11,0,861,0,114,2,11,14,9
 7- 7-2015,0,3,1.3333333333333333,20,20,0,0,0,345,120,54,11,42,98,0.268,4.23,2,6,3,0,502,0,56,7,2,9,25
 7- 8-2015,0,3,0.6,24,22,2,1,0,395,170,78,19,41,86,0.31,5.33,5,2,3,2,594,0,88,2,0,14,30
 7- 9-2015,0,3,2.0,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0,10,9,0,826,0,80,4,4,18,3
 7-10-2015,0,3,0.6666666666666666,16,16,2,2,0,270,92,46,11,37,64,0.261,4.6,1,10,4,0,395,0,49,0,0,12,35
 7-11-2015,0,3,1.8,20,20,1,1,0,389,117,51,18,21,111,0.24,3.54,1,1,1,0,516,0,53,4,3,9,5
 7-12-2015,0,3,1.375,29,29,1,0,0,509,163,86,25,40,157,0.252,4.56,1,4,9,1,706,0,92,4,5,8,14
 7-17-2015,1,3,1.0,32,32,1,0,0,581,201,96,17,64,147,0.265,4.46,0,10,4,1,831,0,98,3,2,13,14
 7-18-2015,1,3,0.6,28,28,0,0,0,516,196,94,25,38,149,0.287,4.92,0,12,10,1,737,0,103,2,5,21,0
 7-20-2015,1,3,1.6666666666666667,21,21,0,0,0,365,120,52,13,37,98,0.255,3.85,1,4,4,1,522,0,55,5,4,8,5
 7-20-2015,1,3,1.25,16,9,0,0,0,218,67,33,12,27,52,0.239,4.09,0,2,1,0,310,3,38,1,1,2,18
 7-22-2015,1,3,0.5454545454545454,30,30,0,0,0,494,198,78,11,45,86,0.304,4.26,1,5,12,0,714,0,86,3,3,29,0
 7-23-2015,1,3,3
 7-24-2015,1,3,1.8888888888888888,33,33,2,1,0,614,211,106,26,42,142,0.266,4.66,2,5,11,0,861,0,114,2,11,14,21
 7-25-2015,1,3,1.1818181818181819,33,33,0,0,0,553,193,70,15,68,121,0.268,3.42,0,10,1,0,793,0,76,1,3,18,13
 7-26-2015,1,3,1.0,24,21,0,0,0,375,135,55,16,46,77,0.274,3.96,2,4,13,0,558,1,66,1,5,15,44
 7-30-2015,0,3,0.3333333333333333,13,13,0,0,0,220,78,34,13,24,54,0.27,4.17,0,3,6,0,323,0,42,2,2,4,2
 7-31-2015,0,3,6.333333333333333,32,32,1,0,0,668,148,41,14,40,200,0.187,1.66,1,7,5,0,843,0,43,6,2,15,29
 8- 1-2015,0,3,2.2857142857142856,33,33,4,3,0,698,163,55,15,42,301,0.194,2.13,1,9,5,3,890,0,62,4,0,8,0
 8- 2-2015,0,3,0.0,6,5,0,0,0,73,31,18,3,6,18,0.323,6.66,1,1,0,1,106,1,19,2,2,2,0
 8- 3-2015,1,3,0.5625,32,32,4,0,0,666,189,86,22,45,245,0.231,3.49,3,6,11,1,886,0,92,7,4,18,7
 8- 4-2015,1,3,1.1666666666666667,30,30,3,1,0,551,154,74,18,43,216,0.228,3.63,2,5,5,0,730,0,75,1,6,17,2
 8- 5-2015,1,3,1.4,30,30,0,0,0,555,156,71,23,53,195,0.226,3.45,1,3,7,2,757,0,79,3,4,11,0
 8- 7-2015,1,3,0.5714285714285714,25,17,0,0,0,337,109,53,17,29,103,0.251,4.25,1,7,2,0,470,1,56,2,3,2,23
 8- 8-2015,1,3,1.2,32,32,0,0,0,552,182,84,20,68,168,0.257,4.11,1,6,11,0,791,0,89,1,4,16,3
 8- 9-2015,1,3,0.75,26,26,0,0,0,434,151,79,24,51,109,0.27,4.91,2,4,8,0,622,0,81,2,2,15,2
 8-10-2015,0,3,1.1818181818181819,31,31,1,0,0,626,185,79,23,42,274,0.233,3.41,0,7,13,0,854,0,88,2,3,13,10
 8-11-2015,0,3,1.5,26,23,1,0,0,418,130,58,11,71,139,0.251,3.75,0,7,8,0,607,1,63,6,5,18,0
 8-12-2015,0,3,0.4666666666666667,30,30,2,1,0,533,195,93,24,56,124,0.281,4.71,1,8,3,1,768,0,104,8,6,15,5
 8-13-2015,0,3,1.0,30,24,0,0,0,445,186,98,29,44,84,0.31,5.95,1,4,9,0,664,4,101,5,6,7,13
 8-14-2015,0,3,0.875,30,24,0,0,1,410,137,62,15,53,102,0.264,4.08,0,11,9,0,588,1,64,3,5,17,12
 8-15-2015,0,3,0.5714285714285714,13,13,1,1,0,244,101,43,10,17,56,0.307,4.76,0,0,2,0,350,0,45,1,1,8,0
 8-16-2015,0,3,1.625,28,28,0,0,0,490,154,74,14,58,156,0.248,4.08,1,10,9,0,693,0,75,1,4,11,0
 8-17-2015,1,3,1.5,26,23,1,0,0,418,130,58,11,71,139,0.251,3.75,0,7,8,0,607,1,63,6,5,18,2
 8-18-2015,1,3,0.4666666666666667,30,30,2,1,0,533,195,93,24,56,124,0.281,4.71,1,8,3,1,768,0,104,8,6,15,2
 8-19-2015,1,3,0.8461538461538461,32,32,2,2,0,642,228,118,29,49,163,0.273,4.96,0,5,12,0,910,0,122,4,9,17,5
 8-20-2015,1,3,0.9,32,32,1,1,0,619,218,77,16,44,177,0.272,3.36,4,5,8,0,862,0,81,4,4,18,12
 8-21-2015,1,3,9.0,11,11,0,0,0,223,57,19,4,18,87,0.207,2.3,0,1,0,0,296,0,20,0,3,4,2
 8-22-2015,1,2,1.625,34,28,0,0,0,543,134,63,24,55,131,0.203,3.13,2,2,5,0,725,3,67,2,3,6,0
 8-23-2015,1,2,1.0,33,33,2,0,0,643,195,93,25,61,126,0.244,3.91,1,9,11,2,884,0,97,3,11,18,18
 8-25-2015,0,2,1.0833333333333333,31,31,2,1,0,561,201,105,24,68,117,0.276,5.05,1,14,8,0,820,0,112,9,6,13,7
 8-26-2015,0,2,0.625,20,20,1,1,0,400,113,50,13,32,113,0.229,3.38,1,2,3,0,535,0,56,1,6,7,0
 8-27-2015,0,2,0.0,8,7,0,0,0,104,46,24,5,15,28,0.319,6.23,1,3,1,0,161,0,28,0,1,4,5
 8-28-2015,0,2,0.9166666666666666,31,30,1,0,0,528,152,89,23,79,170,0.232,4.55,1,7,5,1,744,1,90,4,1,14,4
 8-29-2015,0,2,0.5625,32,32,4,0,0,666,189,86,22,45,245,0.231,3.49,3,6,11,1,886,0,92,7,4,18,2
 8-30-2015,0,2,3.5,10,10,2,0,0,197,47,22,13,8,57,0.195,3.02,0,1,2,0,251,0,22,0,0,3,21
 8-31-2015,0,2,1.0,11,8,0,0,1,158,55,34,9,21,43,0.278,5.81,0,2,0,0,227,2,35,4,4,2,4
 9- 1-2015,0,2,0.0,4,2,0,0,0,27,16,14,4,5,3,0.381,14,0,1,1,0,49,2,14,0,1,0,9
 9- 2-2015,0,2,2.0,31,31,3,2,0,624,166,63,17,59,169,0.217,2.73,0,13,2,0,831,0,71,1,4,19,10
 9- 4-2015,1,2,0.5,14,14,0,0,0,236,88,39,3,24,48,0.285,4.46,1,1,2,0,339,0,45,0,3,12,9
 9- 5-2015,1,2,1.3333333333333333,10,10,1,1,0,176,59,32,11,17,41,0.269,4.91,2,1,5,0,245,0,32,3,1,9,10
 9- 6-2015,1,2,1.8888888888888888,33,33,2,1,0,614,211,106,26,42,142,0.266,4.66,2,5,11,0,861,0,114,2,11,14,18
 9- 7-2015,1,2,6.333333333333333,32,32,1,0,0,668,148,41,14,40,200,0.187,1.66,1,7,5,0,843,0,43,6,2,15,0
 9- 8-2015,1,2,2.2857142857142856,33,33,4,3,0,698,163,55,15,42,301,0.194,2.13,1,9,5,3,890,0,62,4,0,8,4
 9- 9-2015,1,2,0.0,2,2,0,0,0,26,10,8,2,5,4,0.294,8.31,1,0,0,0,40,0,8,0,1,0,3
 9-11-2015,1,2,2.5,33,33,3,2,0,696,185,64,17,51,216,0.217,2.48,0,9,2,0,911,0,68,1,3,21,4
 9-12-2015,1,2,0.8571428571428571,22,22,1,0,0,377,106,45,10,43,129,0.226,3.22,2,8,5,1,520,0,49,0,3,11,7
 9-13-2015,1,2,2.0,10,9,1,1,0,187,45,23,10,21,59,0.197,3.32,0,2,1,0,252,0,26,0,2,1,14
 9-14-2015,0,2,1.375,29,29,1,0,0,509,163,86,25,40,157,0.252,4.56,1,4,9,1,706,0,92,4,5,8,6
 9-15-2015,0,3,2.0,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0,10,9,0,826,0,80,4,4,18,16
 9-16-2015,0,3,1.8,20,20,1,1,0,389,117,51,18,21,111,0.24,3.54,1,1,1,0,516,0,53,4,3,9,0
 9-17-2015,0,3,1.8,24,23,0,0,1,386,128,56,17,36,91,0.26,3.92,1,3,1,0,543,1,64,6,7,7,42
 9-19-2015,0,3,1.0,32,32,1,0,0,584,186,83,18,65,145,0.252,3.84,6,7,7,0,821,0,88,6,6,27,4
 9-19-2015,0,3,0.5454545454545454,30,30,0,0,0,494,198,78,11,45,86,0.304,4.26,1,5,12,0,714,0,86,3,3,29,14
 9-20-2015,0,3,5.0,10,10,0,0,0,174,56,20,4,20,53,0.256,3.1,0,1,0,0,242,0,20,3,0,10,3
 9-21-2015,0,3,2.5,33,33,3,2,0,696,185,64,17,51,216,0.217,2.48,0,9,2,0,911,0,68,1,3,21,6
 9-22-2015,0,3,0.8571428571428571,22,22,1,0,0,377,106,45,10,43,129,0.226,3.22,2,8,5,1,520,0,49,0,3,11,18
 9-23-2015,0,3,2.0,10,9,1,1,0,187,45,23,10,21,59,0.197,3.32,0,2,1,0,252,0,26,0,2,1,16
 9-25-2015,1,3,0.25,32,10,0,0,0,224,80,34,14,17,62,0.278,4.1,1,3,5,1,318,7,35,1,7,7,15
 9-26-2015,1,3,2.0,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0,10,9,0,826,0,80,4,4,18,5
 9-27-2015,1,3,1.8,20,20,1,1,0,389,117,51,18,21,111,0.24,3.54,1,1,1,0,516,0,53,4,3,9,5
 9-28-2015,1,3,1.0,11,8,0,0,1,158,55,34,9,21,43,0.278,5.81,0,2,0,0,227,2,35,4,4,2,2
 9-29-2015,1,3,0.125,18,13,0,0,0,258,78,34,5,30,64,0.244,3.56,0,5,9,0,361,3,36,1,1,12,9
 9-30-2015,1,3,0,3,2,0,0,0,21,12,8,4,6,2,0.387,10.29,0,0,0,0,37,1,8,0,0,2,29
10- 1-2015,0,3,1.3333333333333333,10,10,1,1,0,176,59,32,11,17,41,0.269,4.91,2,1,5,0,245,0,32,3,1,9,0
10- 2-2015,0,3,0.5,14,14,0,0,0,236,88,39,3,24,48,0.285,4.46,1,1,2,0,339,0,45,0,3,12,12
10- 3-2015,0,3,1.8888888888888888,33,33,2,1,0,614,211,106,26,42,142,0.266,4.66,2,5,11,0,861,0,114,2,11,14,12
10- 4-2015,0,3,7.0,12,12,1,0,0,251,77,34,10,23,78,0.245,3.66,0,2,4,2,343,0,35,1,1,13,11
 4- 4-2016,1,3,0
 4- 5-2016,1,3,0
 4- 7-2016,1,3,0.7777777777777778,22,20,0,0,0,322,116,59,15,35,67,0.276,4.95,2,2,2,0,461,0,62,1,2,8,8
 4- 8-2016,1,3,1.75,23,23,0,0,0,357,116,67,28,46,107,0.256,5.07,1,0,7,1,509,0,68,0,3,10,5
 4- 9-2016,1,3,3.0,32,32,0,0,0,602,185,74,24,77,200,0.243,3.32,1,4,8,1,848,0,83,1,2,19,5
 4-10-2016,1,3,0.9090909090909091,33,33,0,0,0,596,205,97,18,76,103,0.27,4.39,0,3,4,2,855,0,110,9,8,36,8
 4-11-2016,0,3,0.45454545454545453,22,22,0,0,0,351,133,74,18,42,94,0.286,5.69,0,15,2,0,517,0,80,0,7,9,18
 4-12-2016,0,3,0.9090909090909091,31,31,2,1,0,558,196,85,22,47,108,0.271,4.11,2,2,7,0,786,0,87,2,6,19,0
 4-13-2016,0,3,0.0,9,9,0,0,0,116,55,30,8,21,22,0.327,6.98,2,1,5,0,197,0,32,0,3,3,22
 4-15-2016,0,3,0.6,19,12,0,0,0,208,84,44,15,22,49,0.299,5.71,3,3,1,1,311,3,53,4,3,6,2
 4-16-2016,0,3,0.5,21,21,0,0,0,374,139,71,18,29,93,0.287,5.13,0,4,3,0,527,0,77,2,9,12,3
 4-17-2016,0,3,0.5454545454545454,25,25,1,0,0,442,175,83,20,55,104,0.298,5.07,3,9,4,0,653,0,89,3,4,21,9
 4-18-2016,0,3,0.9,28,28,0,0,0,495,176,74,23,54,168,0.273,4.04,3,11,6,1,715,0,82,4,6,14,7
 4-19-2016,0,3,3.0,11,11,0,0,0,181,63,31,10,25,32,0.27,4.62,1,1,1,0,265,0,33,2,4,5,2
 4-20-2016,0,3,1.7,32,32,6,1,0,680,190,84,27,45,233,0.227,3.34,2,2,17,0,907,0,88,5,3,16,9
 4-21-2016,0,3,0.0,4,4,0,0,0,67,28,18,5,11,16,0.322,7.25,0,1,0,0,100,0,20,0,2,4,23
 4-22-2016,1,3,1.3333333333333333,33,33,0,0,0,597,218,91,28,46,147,0.282,4.12,3,4,5,0,836,0,95,6,7,25,3
 4-23-2016,1,3,1.375,25,25,0,0,0,460,138,65,19,65,122,0.239,3.82,0,6,10,0,655,0,76,3,0,17,23
 4-24-2016,1,3,0.875,19,19,1,1,0,336,117,62,18,34,82,0.274,4.98,1,5,3,2,469,0,62,2,3,16,5
 4-25-2016,1,3,1.0,33,33,0,0,0,587,173,80,33,66,184,0.236,3.68,1,4,13,0,818,0,81,1,5,9,18
 4-26-2016,1,3,0.9090909090909091,34,34,0,0,0,568,217,113,23,76,139,0.286,5.37,1,5,7,1,853,0,124,6,6,16,9
 4-27-2016,1,3,0.3333333333333333,34,13,0,0,1,266,104,61,28,43,94,0.291,6.19,1,3,1,0,406,7,63,0,4,3,16
 4-29-2016,0,3,1.2,19,19,1,0,0,349,103,48,19,28,73,0.236,3.71,0,1,3,0,472,0,53,1,3,9,8
 4-30-2016,0,3,0.7777777777777778,22,20,0,0,0,322,116,59,15,35,67,0.276,4.95,2,2,2,0,461,0,62,1,2,8,0
 5- 1-2016,0,3,3.0,32,32,0,0,0,602,185,74,24,77,200,0.243,3.32,1,4,8,1,848,0,83,1,2,19,11
 5- 2-2016,0,3,0.5,32,32,0,0,0,538,186,92,25,86,140,0.268,4.62,2,8,17,0,807,0,108,7,4,18,34
 5- 3-2016,0,3,3.0,20,20,0,0,0,365,94,38,10,43,100,0.213,2.81,2,7,3,1,492,0,40,3,2,10,7
 5- 4-2016,0,3,1.5714285714285714,28,28,0,0,0,490,166,72,20,38,135,0.263,3.97,0,3,6,0,682,0,79,3,4,11,26
 5- 6-2016,1,3,0.47368421052631576,33,33,0,0,0,604,183,90,30,67,233,0.238,4.02,0,11,3,0,850,0,100,6,4,12,4
 5- 7-2016,1,3,1.6666666666666667,33,33,0,0,0,563,170,77,29,54,166,0.241,3.69,3,3,4,1,773,0,80,3,6,14,6
 5- 8-2016,1,3,1.0,29,19,1,1,1,383,131,62,17,25,109,0.265,4.37,1,3,1,4,527,3,64,0,6,13,5
 5-10-2016,1,3,0.75,30,30,0,0,0,530,203,92,20,30,125,0.288,4.69,1,7,7,0,757,0,101,5,10,13,5
 5-11-2016,1,3,0
 5-12-2016,1,3,1.4444444444444444,33,33,1,1,0,596,220,102,22,59,161,0.287,4.62,4,1,5,0,847,0,108,8,9,27,7
 5-13-2016,0,2,3.0,22,15,0,0,1,283,95,54,11,45,101,0.259,5.15,1,5,3,1,417,2,55,0,2,5,20
 5-14-2016,0,3,1.3333333333333333,33,33,0,0,0,597,218,91,28,46,147,0.282,4.12,3,4,5,0,836,0,95,6,7,25,19
 5-15-2016,0,3,1.375,25,25,0,0,0,460,138,65,19,65,122,0.239,3.82,0,6,10,0,655,0,76,3,0,17,8
 5-16-2016,0,3,1.4545454545454546,32,32,0,0,0,527,150,68,20,50,179,0.229,3.48,6,6,8,0,716,0,72,0,3,10,16
 5-17-2016,0,3,3.0,21,21,3,3,0,447,97,28,8,11,172,0.184,1.69,1,5,2,3,544,0,31,4,1,9,0
 5-18-2016,1,3,0.25,6,6,0,0,0,83,33,21,7,9,25,0.303,6.83,1,0,2,0,122,0,21,2,0,2,26
 5-19-2016,1,3,0.5555555555555556,22,14,0,0,0,300,96,44,10,30,74,0.25,3.96,3,6,1,0,419,4,46,3,1,7,30
 5-20-2016,1,3,0.75,18,12,0,0,0,224,81,48,12,26,50,0.282,5.79,0,2,9,0,328,5,53,1,5,10,5
 5-21-2016,1,3,0.75,30,30,0,0,0,539,183,72,28,47,174,0.262,3.61,1,8,5,0,757,0,76,4,3,19,5
 5-22-2016,1,3,0.6666666666666666,29,25,1,0,1,427,150,86,16,72,125,0.268,5.44,1,5,3,1,638,2,93,1,1,12,14
 5-23-2016,0,2,0.7777777777777778,22,20,0,0,0,322,116,59,15,35,67,0.276,4.95,2,2,2,0,461,0,62,1,2,8,10
 5-24-2016,0,3,0.9090909090909091,33,33,0,0,0,596,205,97,18,76,103,0.27,4.39,0,3,4,2,855,0,110,9,8,36,7
 5-25-2016,0,3,1.2,19,19,1,0,0,349,103,48,19,28,73,0.236,3.71,0,1,3,0,472,0,53,1,3,9,2
 5-27-2016,1,3,1.375,31,30,0,0,0,506,187,84,26,42,134,0.28,4.48,0,17,7,0,724,0,89,3,5,6,17
 5-28-2016,1,3,0.75,26,26,1,1,0,504,168,85,20,48,144,0.259,4.55,1,9,2,0,701,0,88,2,1,16,14
 5-29-2016,1,3,0.9230769230769231,32,32,0,0,0,541,195,93,24,62,115,0.276,4.64,1,10,7,0,779,0,98,0,3,20,18
 5-30-2016,1,2,1.7777777777777777,34,34,2,0,0,683,171,77,30,57,254,0.207,3.04,1,6,8,0,903,0,81,4,7,8,4
 5-31-2016,1,2,0.5384615384615384,35,26,0,0,0,460,171,100,30,53,135,0.285,5.87,1,7,5,2,668,3,108,4,6,13,27
 6- 1-2016,1,3,1.5714285714285714,26,26,1,1,0,477,136,54,16,42,132,0.231,3.06,1,1,9,1,647,0,57,4,2,17,7
 6- 3-2016,0,3,0.5454545454545454,21,21,0,0,0,341,115,69,19,69,116,0.264,5.46,1,8,7,0,523,0,76,7,5,13,14
 6- 4-2016,0,3,1.125,30,19,1,1,0,382,151,77,17,44,73,0.298,5.44,4,7,3,0,564,4,81,8,2,16,0
 6- 5-2016,0,3,0.7,21,21,1,0,0,348,131,50,7,36,98,0.289,3.88,3,5,6,1,506,0,57,4,6,9,3
 6- 6-2016,0,3,3.5,31,31,0,0,0,599,179,68,22,36,165,0.236,3.07,0,7,3,0,805,0,75,4,3,10,7
 6- 7-2016,0,3,0.5,32,32,0,0,0,527,184,94,27,53,207,0.266,4.82,1,7,6,0,756,0,98,0,3,10,2
 6- 8-2016,0,3,1.125,24,21,0,0,0,374,123,66,23,40,97,0.255,4.76,2,5,1,0,525,2,66,1,1,8,26
 6- 9-2016,0,3,1.1666666666666667,21,15,0,0,1,292,107,53,19,25,75,0.276,4.9,1,7,6,0,421,3,54,1,2,8,12
 6-10-2016,1,3,2.0,32,32,3,2,0,645,170,75,22,57,227,0.216,3.14,1,5,7,1,860,0,82,6,2,17,2
 6-11-2016,1,3,1.5,35,28,1,0,0,570,179,90,20,70,168,0.248,4.26,1,3,9,0,811,3,96,4,7,12,8
 6-12-2016,1,2,1.8333333333333333,25,25,0,0,0,412,121,59,16,63,161,0.235,3.87,3,9,2,3,584,0,61,0,4,9,9
 6-13-2016,1,3,0.5,21,21,0,0,0,374,139,71,18,29,93,0.287,5.13,0,4,3,0,527,0,77,2,9,12,3
 6-14-2016,1,3,7
 6-15-2016,1,3,0.75,26,26,0,0,0,399,167,95,25,32,114,0.301,6.43,3,9,6,1,596,0,103,2,2,14,10
 6-17-2016,0,3,0.9090909090909091,31,31,2,1,0,558,196,85,22,47,108,0.271,4.11,2,2,7,0,786,0,87,2,6,19,0
 6-18-2016,0,3,1.0,24,6,0,0,0,169,56,27,5,13,55,0.255,4.31,1,2,3,0,238,7,30,1,1,3,23
 6-19-2016,0,3,0.0,9,9,0,0,0,116,55,30,8,21,22,0.327,6.98,2,1,5,0,197,0,32,0,3,3,3
 6-20-2016,0,3,0.9230769230769231,32,32,0,0,0,541,195,93,24,62,115,0.276,4.64,1,10,7,0,779,0,98,0,3,20,0
 6-21-2016,0,3,1.3,33,33,1,0,0,554,206,89,25,54,177,0.282,4.34,1,9,5,0,796,0,92,1,5,15,18
 6-22-2016,0,3,1.2,14,14,0,0,0,243,80,29,5,45,106,0.261,3.22,1,9,0,2,352,0,29,0,0,10,2
 6-23-2016,1,3,0.9090909090909091,31,31,2,1,0,558,196,85,22,47,108,0.271,4.11,2,2,7,0,786,0,87,2,6,19,8
 6-24-2016,1,3,0.0,9,9,0,0,0,116,55,30,8,21,22,0.327,6.98,2,1,5,0,197,0,32,0,3,3,12
 6-25-2016,1,3,0.3333333333333333,7,5,0,0,0,73,48,31,12,7,17,0.407,11.47,0,1,1,0,128,2,31,0,2,1,20
 6-26-2016,1,2,0.45454545454545453,22,22,0,0,0,351,133,74,18,42,94,0.286,5.69,0,15,2,0,517,0,80,0,7,9,26
 6-27-2016,1,2,1.3,33,33,1,0,0,554,206,89,25,54,177,0.282,4.34,1,9,5,0,796,0,92,1,5,15,26
 6-28-2016,1,2,1.6666666666666667,26,5,0,0,0,186,64,20,8,13,42,0.264,2.9,3,0,3,0,265,9,27,4,3,4,10
 6-29-2016,1,3,0.75,26,26,1,1,0,504,168,85,20,48,144,0.259,4.55,1,9,2,0,701,0,88,2,1,16,14
 7- 1-2016,0,2,2.1666666666666665,24,24,4,1,0,470,138,58,12,57,127,0.235,3.33,1,10,8,0,656,0,74,2,2,16,15
